--------- beginning of crash
05-06 15:33:33.011 17855 18243 F libc    : Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 
05-06 15:33:33.011 17855 18243 F libc    : Fatal signal 6 (SIGABRT), code -1 (SI_QUEUE) in tid 18243 (DefaultDispatch), pid 17855 (.augt.localseek)
05-06 15:33:34.664 18715 18715 F DEBUG   : Process name is com.augt.localseek, uid is 10921, not key_process
05-06 15:33:34.664 18715 18715 F DEBUG   : keyProcess: 0
05-06 15:33:34.664 18715 18715 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-06 15:33:34.664 18715 18715 F DEBUG   : Build fingerprint: 'OnePlus/CPH2707IN/OP6131L1:16/UKQ1.231108.001/V.R4T2.11fe773_11424f4_113ea4c:user/release-keys'
05-06 15:33:34.664 18715 18715 F DEBUG   : Revision: '0'
05-06 15:33:34.664 18715 18715 F DEBUG   : ABI: 'arm64'
05-06 15:33:34.664 18715 18715 F DEBUG   : Timestamp: 2026-05-06 15:33:33.219325075+0530
05-06 15:33:34.664 18715 18715 F DEBUG   : Process uptime: 20s
05-06 15:33:34.664 18715 18715 F DEBUG   : Cmdline: com.augt.localseek
05-06 15:33:34.664 18715 18715 F DEBUG   : pid: 17855, tid: 18243, name: DefaultDispatch  >>> com.augt.localseek <<<
05-06 15:33:34.664 18715 18715 F DEBUG   : uid: 10921
05-06 15:33:34.664 18715 18715 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-06 15:33:34.664 18715 18715 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
05-06 15:33:34.664 18715 18715 F DEBUG   : signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
05-06 15:33:34.664 18715 18715 F DEBUG   : Abort message: 'Invalid 0x711560d000 passed to free: value not allocated, chunk: 0x7115600000 mapbits: 283ff0 msg: 1574e000 160 15753000 4096 15754000 4096 15755000 4096 15756000 4096 15757000 5120 15761000 5120 15766000 5120 15784000 5120 15789000 5120 1578e000 5120 15793000 5120 15798000 384 1579b000 128 1579c000 4096 1579d000 5120 157a7000 384 157aa000 128 157ab000 4096 157bd000 5120 157db000 5120 157e0000 5120 157e5000 5120 157f4000 5120 157f9000 5120 '
05-06 15:33:34.664 18715 18715 F DEBUG   :     x0  0000000000000000  x1  0000000000004743  x2  0000000000000006  x3  0000007111e43450
05-06 15:33:34.664 18715 18715 F DEBUG   :     x4  651f6e731f636472  x5  651f6e731f636472  x6  651f6e731f636472  x7  7f7f7f7f7f7f7f7f
05-06 15:33:34.664 18715 18715 F DEBUG   :     x8  00000000000000f0  x9  85e2085d0b39a4c9  x10 000000ff00000020  x11 0000000000000000
05-06 15:33:34.664 18715 18715 F DEBUG   :     x12 0000000069fb11f5  x13 000000007fffffff  x14 0000000003ff37de  x15 000004385a749c64
05-06 15:33:34.664 18715 18715 F DEBUG   :     x16 000000732015b828  x17 0000007320140b40  x18 0000007110b7c000  x19 00000000000045bf
05-06 15:33:34.664 18715 18715 F DEBUG   :     x20 0000000000004743  x21 00000000ffffffff  x22 0000007111e43510  x23 0000007111e43c90
05-06 15:33:34.664 18715 18715 F DEBUG   :     x24 0000007111e48840  x25 0000007111e43aa8  x26 b40000711d920800  x27 b40000711d920c00
05-06 15:33:34.664 18715 18715 F DEBUG   :     x28 b40000711d8c0800  x29 0000007111e434d0
05-06 16:55:30.947 28534 28534 F DEBUG   :       #64 pc 0000000000490f5c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1484) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #65 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #66 pc 000000000039163c  <anonymous:713bda9000>
05-06 16:55:30.947 28534 28534 F DEBUG   :       #67 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #68 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #69 pc 0000000000490b64  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+468) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #70 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #71 pc 00000000003917b0  <anonymous:713bda9000>
05-06 16:55:30.947 28534 28534 F DEBUG   :       #72 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #73 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #74 pc 0000000000490b64  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+468) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #75 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #76 pc 0000000000391798  <anonymous:713bda9000>
05-06 16:55:30.947 28534 28534 F DEBUG   :       #77 pc 00000000003d0f18  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.4073957672844042480)+364) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #78 pc 00000000003d064c  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+1020) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #79 pc 00000000002c2238  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #80 pc 00000000002aad94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #81 pc 00000000002707ac  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+220) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #82 pc 00000000004bdc28  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback(void*)+1184) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #83 pc 00000000004bd778  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallbackWithUffdGc(void*)+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #84 pc 000000000009bc34  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start(void*)+184) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 16:55:30.947 28534 28534 F DEBUG   :       #85 pc 000000000008e0f4  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+68) (BuildId: ea7b19bd582e7030a81f9d21fbcb1833)
05-06 17:39:21.503 26774 26867 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xed0640fdc018c0fb in tid 26867 (DefaultDispatch), pid 26774 (.augt.localseek)
05-06 17:39:22.533 29954 29954 F DEBUG   : Process name is com.augt.localseek, uid is 10926, not key_process
05-06 17:39:22.533 29954 29954 F DEBUG   : keyProcess: 0
05-06 17:39:22.533 29954 29954 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
05-06 17:39:22.533 29954 29954 F DEBUG   : Build fingerprint: 'OnePlus/CPH2707IN/OP6131L1:16/UKQ1.231108.001/V.R4T2.11fe773_11424f4_113ea4c:user/release-keys'
05-06 17:39:22.533 29954 29954 F DEBUG   : Revision: '0'
05-06 17:39:22.533 29954 29954 F DEBUG   : ABI: 'arm64'
05-06 17:39:22.533 29954 29954 F DEBUG   : Timestamp: 2026-05-06 17:39:21.659972352+0530
05-06 17:39:22.533 29954 29954 F DEBUG   : Process uptime: 123s
05-06 17:39:22.533 29954 29954 F DEBUG   : Cmdline: com.augt.localseek
05-06 17:39:22.533 29954 29954 F DEBUG   : pid: 26774, tid: 26867, name: DefaultDispatch  >>> com.augt.localseek <<<
05-06 17:39:22.533 29954 29954 F DEBUG   : uid: 10926
05-06 17:39:22.534 29954 29954 F DEBUG   : tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
05-06 17:39:22.534 29954 29954 F DEBUG   : pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
05-06 17:39:22.534 29954 29954 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xed0640fdc018c0fb
05-06 17:39:22.534 29954 29954 F DEBUG   :     x0  0000000000000001  x1  ed0640fdc018c0fb  x2  0000000000000008  x3  b4000071c02b0260
05-06 17:39:22.534 29954 29954 F DEBUG   :     x4  0000000000000200  x5  b4000070ffc21ec0  x6  0000000000000000  x7  0000000000000018
05-06 17:39:22.534 29954 29954 F DEBUG   :     x8  0000000000000010  x9  0000000000000080  x10 0000000000000080  x11 0000000000000200
05-06 17:39:22.534 29954 29954 F DEBUG   :     x12 0000000000000020  x13 0000000000000000  x14 000000710c5953cc  x15 b4000070ffc21ec0
05-06 17:39:22.534 29954 29954 F DEBUG   :     x16 0000000000000001  x17 b4000071c02b0400  x18 000000710b93c000  x19 b4000070ffc2a980
05-06 17:39:22.534 29954 29954 F DEBUG   :     x20 0000000000000001  x21 0000000000000003  x22 000000000000000d  x23 0000000000000060
05-06 17:39:22.534 29954 29954 F DEBUG   :     x24 0000000000000080  x25 b4000070ffc2a903  x26 0000000000000001  x27 0000000000000001
05-06 17:39:22.534 29954 29954 F DEBUG   :     x28 b40000713650e380  x29 000000710c595518
05-06 17:39:22.534 29954 29954 F DEBUG   :     lr  000000712a0f7630  sp  000000710c5954e0  pc  000000712a1d9530  pst 0000000080001000
05-06 17:39:22.534 29954 29954 F DEBUG   : 68 total frames
05-06 17:39:22.534 29954 29954 F DEBUG   : backtrace:
05-06 17:39:22.534 29954 29954 F DEBUG   :       #00 pc 000000000032f530  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #01 pc 000000000024d62c  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #02 pc 000000000024fea0  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #03 pc 000000000024d468  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #04 pc 00000000002447e0  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #05 pc 00000000000d93b8  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #06 pc 00000000000d5858  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #07 pc 000000000030205c  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #08 pc 0000000000301b5c  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #09 pc 00000000002f6124  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #10 pc 000000000007f9c0  /data/app/~~dB3masjqQxdYN0eLoaHoiQ==/com.augt.localseek-QpN6JVzlVmHdQDgJD3p0Vg==/base.apk!libtensorflowlite_jni.so (offset 0x33e8000) (Java_org_tensorflow_lite_NativeInterpreterWrapper_run+88) (BuildId: 385d6d92f29b4b4cb3ffca33758d3471)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #11 pc 00000000002c2100  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+144) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #12 pc 000000000279a84c  /memfd:jit-cache (deleted) (offset 0x2000000) (org.tensorflow.lite.NativeInterpreterWrapper.run+428)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #13 pc 00000000002aad94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #14 pc 0000000000586548  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2688) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #15 pc 0000000000490f5c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1484) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #16 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #17 pc 000000000012c050  <anonymous:71c0067000> (org.tensorflow.lite.InterpreterImpl.runForMultipleInputsOutputs+0)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #18 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #19 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #20 pc 0000000000490b64  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+468) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #21 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #22 pc 000000000012c3f0  <anonymous:71c0067000> (org.tensorflow.lite.Interpreter.runForMultipleInputsOutputs+0)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #23 pc 00000000003d0f18  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.4073957672844042480)+364) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #24 pc 00000000003d064c  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+1020) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #25 pc 00000000002c2238  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #26 pc 00000000027aa5f0  /memfd:jit-cache (deleted) (offset 0x2000000) (com.augt.localseek.ml.DenseEncoder.encode+560)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #27 pc 00000000002aad94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #28 pc 0000000000586548  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2688) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #29 pc 0000000000490f5c  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1484) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #30 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #31 pc 0000000000005788  <anonymous:73217fe000> (com.augt.localseek.retrieval.DenseRetriever$search$2.invokeSuspend+0)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #32 pc 00000000003d0f18  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.4073957672844042480)+364) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #33 pc 00000000003d064c  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+1020) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #34 pc 00000000002c2238  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #35 pc 000000000269669c  /memfd:jit-cache (deleted) (offset 0x2000000) (kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith+252)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #36 pc 00000000026836cc  /memfd:jit-cache (deleted) (offset 0x2000000) (kotlinx.coroutines.DispatchedTask.run+1228)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #37 pc 0000000002818e44  /memfd:jit-cache (deleted) (offset 0x2000000) (kotlinx.coroutines.internal.LimitedDispatcher$Worker.run+164)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #38 pc 00000000002aad94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+612) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #39 pc 0000000000586548  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+2688) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #40 pc 0000000000491124  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+1940) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #41 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #42 pc 0000000000393440  <anonymous:713b20b000>
05-06 17:39:22.534 29954 29954 F DEBUG   :       #43 pc 00000000003d0f18  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.4073957672844042480)+364) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #44 pc 00000000003d064c  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+1020) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #45 pc 00000000002c2238  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+88) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #46 pc 00000000028050e4  /memfd:jit-cache (deleted) (offset 0x2000000) (kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely+132)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #47 pc 0000000002797ac8  /memfd:jit-cache (deleted) (offset 0x2000000) (kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask+376)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #48 pc 00000000027a1a2c  /memfd:jit-cache (deleted) (offset 0x2000000) (kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker+252)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #49 pc 00000000002ab0f0  /apex/com.android.art/lib64/libart.so (art_quick_osr_stub+64) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #50 pc 000000000033691c  /apex/com.android.art/lib64/libart.so (art::jit::Jit::MaybeDoOnStackReplacement(art::Thread*, art::ArtMethod*, unsigned int, int, art::JValue*)+1228) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #51 pc 0000000000490cdc  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+844) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #52 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #53 pc 00000000003917b0  <anonymous:713b20b000>
05-06 17:39:22.534 29954 29954 F DEBUG   :       #54 pc 00000000003d1e84  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)+448) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #55 pc 0000000000586938  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+3696) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #56 pc 0000000000490b64  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+468) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #57 pc 00000000003d12b8  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+8) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
05-06 17:39:22.534 29954 29954 F DEBUG   :       #58 pc 0000000000391798  <anonymous:713b20b000>
05-06 17:39:22.534 29954 29954 F DEBUG   :       #59 pc 00000000003d0f18  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238.llvm.4073957672844042480)+364) (BuildId: 7087b2f2160bfbf3335d54ba9779e325)
